,image_id,label
377,1323186666.jpg,3
378,1114918862.jpg,3
379,train-cmd-345.jpg,3
380,964482896.jpg,3
381,3523363514.jpg,3
382,1009148537.jpg,1
383,2575015649.jpg,3
384,1484042757.jpg,3
385,2627091527.jpg,3
386,2467507498.jpg,3
387,1266269794.jpg,2
388,3884199625.jpg,2
389,2069724844.jpg,3
390,3461945356.jpg,3
391,train-cmd-1290.jpg,3
392,2587404685.jpg,1
393,1483777554.jpg,3
394,657542940.jpg,4
395,train-cbsd-670.jpg,1
396,1305744512.jpg,3
397,1935479226.jpg,3
398,train-cmd-746.jpg,3
399,1898437154.jpg,3
400,3688735381.jpg,4
401,3691870719.jpg,3
402,train-cbsd-801.jpg,1
403,3962941156.jpg,3
404,train-cbsd-464.jpg,1
405,1269638182.jpg,3
406,1288267850.jpg,3
407,295042633.jpg,3
408,199917295.jpg,3
409,4255490685.jpg,3
410,train-cbsd-484.jpg,1
411,3291696815.jpg,4
412,66240294.jpg,3
413,657817116.jpg,4
414,3338457815.jpg,3
415,1424184391.jpg,3
416,328959114.jpg,2
417,2124797374.jpg,3
418,train-cbsd-997.jpg,1
419,train-cbb-116.jpg,0
420,1922719796.jpg,4
421,1485387248.jpg,2
422,4083517071.jpg,4
423,622285967.jpg,2
424,370989494.jpg,3
425,train-cmd-619.jpg,3
426,train-cgm-211.jpg,2
427,3734403071.jpg,0
428,443656391.jpg,4
429,3994869632.jpg,4
430,2967206024.jpg,2
431,2944616493.jpg,3
432,3089786786.jpg,1
433,train-cbsd-740.jpg,1
434,2458565094.jpg,4
435,train-cmd-263.jpg,3
436,1182950503.jpg,3
437,3106625505.jpg,3
438,112557905.jpg,3
439,train-cbb-291.jpg,0
440,3153425687.jpg,3
441,2551135473.jpg,3
442,3210631434.jpg,3
443,281173602.jpg,2
444,1615919700.jpg,1
445,train-cmd-905.jpg,3
446,1179913576.jpg,0
447,3187558480.jpg,4
448,train-cmd-200.jpg,3
449,1808491145.jpg,2
450,3192692419.jpg,3
451,train-cgm-14.jpg,2
452,2794860382.jpg,3
453,4153074724.jpg,3
454,1737731640.jpg,3
455,2978097491.jpg,3
456,623631977.jpg,4
457,3963194620.jpg,3
458,3441642787.jpg,3
459,3660503479.jpg,3
460,train-cgm-526.jpg,2
461,train-cbb-367.jpg,0
462,1281439622.jpg,3
463,683136495.jpg,3
464,train-cbsd-858.jpg,1
465,train-cbsd-272.jpg,1
466,2855622883.jpg,3
467,1919271519.jpg,3
468,3197107417.jpg,3
469,3848791367.jpg,4
470,train-cgm-679.jpg,2
471,712382120.jpg,3
472,3308322126.jpg,3
473,3821632962.jpg,2
474,train-cmd-234.jpg,3
475,3885779532.jpg,3
476,3293012629.jpg,2
477,1666732950.jpg,3
478,1610505683.jpg,3
479,3833575676.jpg,3
480,train-cbsd-1108.jpg,1
481,2776639568.jpg,3
482,train-cmd-1980.jpg,3
483,train-cbsd-619.jpg,1
484,2985727517.jpg,1
485,189868840.jpg,3
486,4091618832.jpg,3
487,1268162819.jpg,1
488,train-cbb-163.jpg,0
489,1630082707.jpg,3
490,3814344096.jpg,3
491,train-cbsd-724.jpg,1
492,1752260817.jpg,3
493,3691200692.jpg,4
494,2754635742.jpg,3
495,1969270538.jpg,2
496,3106113588.jpg,3
497,train-healthy-173.jpg,4
498,770144532.jpg,3
499,749454717.jpg,3
500,train-cbsd-231.jpg,1
501,3218913875.jpg,3
502,336032005.jpg,3
503,1861343358.jpg,2
504,1563376988.jpg,3
505,520184661.jpg,3
506,3752506067.jpg,1
507,2021497832.jpg,3
508,2897500080.jpg,3
509,2932123995.jpg,0
510,1633836154.jpg,1
511,1567964165.jpg,1
512,1404256606.jpg,3
513,3844663092.jpg,3
514,train-cgm-720.jpg,2
515,4226051437.jpg,3
516,train-cbsd-98.jpg,1
517,3287200393.jpg,3
518,654992578.jpg,3
519,train-cbsd-1117.jpg,1
520,2041267183.jpg,3
521,3855303383.jpg,3
522,2997262447.jpg,3
523,train-cmd-2284.jpg,3
524,3516286553.jpg,3
525,1102114596.jpg,2
526,2829293396.jpg,2
527,3377436038.jpg,3
528,349886633.jpg,3
529,2385674368.jpg,3
530,2171124892.jpg,1
531,train-cbsd-392.jpg,1
532,2822454255.jpg,3
533,3107630524.jpg,3
534,train-cmd-766.jpg,3
535,157149350.jpg,3
536,843529789.jpg,3
537,1777367691.jpg,3
538,train-cgm-608.jpg,2
539,3485891168.jpg,0
540,3914210670.jpg,3
541,362383094.jpg,1
542,1009441020.jpg,3
543,1344226593.jpg,4
544,4155925395.jpg,3
545,3188367087.jpg,4
546,823280173.jpg,3
547,1512080920.jpg,3
548,1291389398.jpg,3
549,3934860878.jpg,3
550,1498669662.jpg,1
551,327095430.jpg,3
552,1485689723.jpg,3
553,1705452197.jpg,3
554,2860246624.jpg,3
555,328271132.jpg,3
556,3223282866.jpg,3
557,train-cmd-493.jpg,3
558,train-cbb-129.jpg,0
559,767824748.jpg,3
560,3408953915.jpg,1
561,3989567826.jpg,1
562,1769895706.jpg,3
563,2649681680.jpg,3
564,3018620634.jpg,3
565,2044627598.jpg,3
566,982968211.jpg,3
567,1955966140.jpg,2
568,1175579707.jpg,3
569,3038956872.jpg,1
570,923965406.jpg,4
571,2455854003.jpg,0
572,2412339095.jpg,3
573,1958784721.jpg,3
574,3268942286.jpg,3
575,train-cmd-874.jpg,3
576,2930198832.jpg,1
577,2671295882.jpg,2
578,90091578.jpg,3
579,2468021699.jpg,4
580,505355209.jpg,3
581,1877332484.jpg,0
582,train-cmd-1358.jpg,3
583,561201584.jpg,3
584,train-cbsd-921.jpg,1
585,train-cmd-1173.jpg,3
586,731606877.jpg,3
587,3645241295.jpg,1
588,1012426959.jpg,0
589,train-cbsd-400.jpg,1
590,1299050149.jpg,4
591,train-cmd-2434.jpg,3
592,2307565145.jpg,3
593,3207676164.jpg,3
594,2294882999.jpg,3
595,2191032534.jpg,3
596,train-cmd-525.jpg,3
597,4167054860.jpg,2
598,3677086623.jpg,1
599,3822534983.jpg,2
600,4063529695.jpg,3
601,1653535676.jpg,3
602,train-cmd-1815.jpg,3
603,1423442291.jpg,3
604,train-cmd-1991.jpg,3
605,train-cmd-1456.jpg,3
606,2188599184.jpg,3
607,1359197741.jpg,3
608,train-cbsd-936.jpg,1
609,427201982.jpg,3
610,3892366593.jpg,1
611,87470037.jpg,3
612,1419604978.jpg,3
613,train-cmd-2308.jpg,3
614,2986676865.jpg,3
615,train-cmd-2419.jpg,3
616,1271086718.jpg,3
617,train-cmd-57.jpg,3
618,train-cgm-727.jpg,2
619,3947465350.jpg,3
620,train-cbsd-80.jpg,1
621,2219671077.jpg,1
622,229033895.jpg,3
623,631676303.jpg,3
624,3154183706.jpg,3
625,519050764.jpg,0
626,2545481828.jpg,2
627,808416790.jpg,0
628,train-cgm-105.jpg,2
629,3227870524.jpg,1
630,747698769.jpg,3
631,3171294350.jpg,3
632,1897759599.jpg,3
633,2089839146.jpg,3
634,106233037.jpg,3
635,2882936489.jpg,3
636,4092211517.jpg,3
637,2964319583.jpg,2
638,1077091549.jpg,3
639,479659706.jpg,3
640,train-cgm-535.jpg,2
641,train-cbsd-1097.jpg,1
642,1151941049.jpg,2
643,train-cmd-1793.jpg,3
644,4084681419.jpg,3
645,1928188434.jpg,1
646,1882922468.jpg,3
647,2891506485.jpg,3
648,3271104064.jpg,2
649,3620010252.jpg,4
650,train-cbsd-1301.jpg,1
651,662372109.jpg,3
652,train-cbsd-778.jpg,1
653,2531474935.jpg,3
654,3862121693.jpg,4
655,22667751.jpg,2
656,3473125611.jpg,1
657,808606006.jpg,2
658,4132381633.jpg,2
659,870679029.jpg,2
660,2073650843.jpg,3
661,823276084.jpg,4
662,4205935925.jpg,3
663,562228915.jpg,3
664,791971573.jpg,3
665,train-cmd-1739.jpg,3
666,1926101032.jpg,3
667,3687667078.jpg,2
668,2351670510.jpg,3
669,2569150875.jpg,3
670,train-cbb-443.jpg,0
671,3847675023.jpg,4
672,959863341.jpg,3
673,2967863031.jpg,3
674,2856433123.jpg,2
675,train-cmd-285.jpg,3
676,3224818576.jpg,3
677,2279465716.jpg,2
678,1310705023.jpg,3
679,127130878.jpg,3
680,1553584181.jpg,1
681,train-cmd-1634.jpg,3
682,3276064901.jpg,3
683,1314818419.jpg,2
684,2139869177.jpg,3
685,train-cmd-592.jpg,3
686,3524684066.jpg,3
687,4225133358.jpg,2
688,3713723345.jpg,3
689,1874987001.jpg,3
690,train-cmd-1013.jpg,3
691,train-cmd-1627.jpg,3
692,2075847805.jpg,3
693,423114651.jpg,3
694,3114646654.jpg,3
695,3332684410.jpg,3
696,698853568.jpg,2
697,train-cbsd-19.jpg,1
698,2945240485.jpg,3
699,3257324402.jpg,3
700,1656012136.jpg,3
701,326882587.jpg,3
702,733445038.jpg,3
703,1007700625.jpg,3
704,3018313072.jpg,3
705,train-cmd-1110.jpg,3
706,train-cbsd-12.jpg,1
707,train-cbsd-365.jpg,1
708,1060543398.jpg,4
709,train-cbsd-180.jpg,1
710,1269902527.jpg,1
711,2312856534.jpg,3
712,4193039618.jpg,2
713,4105402505.jpg,3
714,3936947033.jpg,3
715,train-cmd-1639.jpg,3
716,train-cgm-439.jpg,2
717,1654717395.jpg,1
718,1768669927.jpg,1
719,train-cbb-52.jpg,0
720,2745895551.jpg,3
721,850170128.jpg,3
722,2946977526.jpg,4
723,2907262343.jpg,0
724,1377187378.jpg,2
725,2346713566.jpg,3
726,train-cmd-2631.jpg,3
727,train-cmd-2563.jpg,3
728,train-cmd-2319.jpg,3
729,1270871208.jpg,3
730,148613129.jpg,3
731,3798939425.jpg,4
732,3928691677.jpg,3
733,train-cmd-419.jpg,3
734,907755458.jpg,3
735,1861251806.jpg,3
736,194923526.jpg,1
737,1834266408.jpg,3
738,2232959596.jpg,3
739,112646666.jpg,3
740,train-cbsd-430.jpg,1
741,2785330572.jpg,3
742,2302273705.jpg,3
743,train-cmd-440.jpg,3
744,train-cbsd-1132.jpg,1
745,3915770795.jpg,4
746,3456541997.jpg,3
747,1263787016.jpg,3
748,3111312039.jpg,0
749,train-healthy-64.jpg,4
750,train-healthy-255.jpg,4
751,318227226.jpg,2
752,3233610742.jpg,3
753,2179767086.jpg,3
754,1695268361.jpg,1
755,3424923425.jpg,3
756,train-cgm-478.jpg,2
757,4080639262.jpg,1
758,324471712.jpg,3
759,2718731433.jpg,3
760,1497853421.jpg,0
761,977617704.jpg,3
762,1243263123.jpg,3
763,2410206880.jpg,4
764,927454705.jpg,3
765,2534462886.jpg,3
766,train-cmd-368.jpg,3
767,1163211967.jpg,3
768,1680873912.jpg,1
769,train-cmd-1650.jpg,3
770,679522078.jpg,3
771,3331923226.jpg,4
772,348412624.jpg,3
773,516331845.jpg,4
774,2862651902.jpg,2
775,677634085.jpg,0
776,403735844.jpg,3
777,3391462998.jpg,2
778,train-cbsd-1183.jpg,1
779,941078633.jpg,3
780,900061372.jpg,3
781,train-cmd-1320.jpg,3
782,3638322339.jpg,4
783,2224228735.jpg,4
784,4204628073.jpg,3
785,1783305105.jpg,3
786,2356536748.jpg,3
787,1569815719.jpg,3
788,2925813866.jpg,3
789,3237320140.jpg,1
790,2463031363.jpg,3
791,2655654600.jpg,3
792,train-cbb-303.jpg,0
793,913567043.jpg,1
794,3188371437.jpg,3
795,train-cgm-108.jpg,2
796,3964372330.jpg,3
797,1481899695.jpg,3
798,train-cbsd-1289.jpg,1
799,3987321075.jpg,3
800,train-cbsd-24.jpg,1
801,train-cgm-763.jpg,2
802,872498616.jpg,4
803,674072472.jpg,3
804,4038643368.jpg,3
805,813697698.jpg,0
806,835290707.jpg,1
807,3005332064.jpg,2
808,440065824.jpg,3
809,171434140.jpg,3
810,2499859350.jpg,0
811,3764673411.jpg,3
812,1681870456.jpg,1
813,1469568121.jpg,3
814,1964012353.jpg,1
815,2757717680.jpg,3
816,3092157872.jpg,3
817,2183630862.jpg,3
818,636474296.jpg,2
819,3739021598.jpg,0
820,390092040.jpg,3
821,train-cmd-2126.jpg,3
822,train-cgm-708.jpg,2
823,train-cgm-352.jpg,2
824,train-cbsd-646.jpg,1
825,1906649077.jpg,4
826,train-cbsd-1119.jpg,1
827,3061536410.jpg,2
828,train-healthy-310.jpg,4
829,2459764997.jpg,3
830,2784153881.jpg,3
831,1666228761.jpg,3
832,3985367860.jpg,3
833,train-cbsd-47.jpg,1
834,623381434.jpg,3
835,738435591.jpg,3
836,1436595255.jpg,3
837,2216965382.jpg,3
838,4179630738.jpg,2
839,3187086613.jpg,3
840,948186989.jpg,1
841,train-cbb-148.jpg,0
842,616531930.jpg,3
843,train-cmd-1073.jpg,3
844,3618946483.jpg,3
845,4065661474.jpg,3
846,1923659480.jpg,3
847,2635402791.jpg,3
848,2059847463.jpg,3
849,1114473986.jpg,3
850,3896971387.jpg,3
851,1753499945.jpg,2
852,train-healthy-48.jpg,4
853,3116498490.jpg,0
854,2156902788.jpg,3
855,1998622752.jpg,2
856,845869703.jpg,3
857,1447209989.jpg,3
858,1029778366.jpg,3
859,3345130558.jpg,3
860,63578884.jpg,3
861,1589092032.jpg,3
862,3507556647.jpg,3
863,train-healthy-307.jpg,4
864,2315547753.jpg,3
865,4033546541.jpg,3
866,2816524205.jpg,4
867,1907370084.jpg,3
868,5430583.jpg,3
869,3162831635.jpg,0
870,train-cmd-2640.jpg,3
871,1423702741.jpg,3
872,2915539500.jpg,0
873,2799405097.jpg,3
874,683492948.jpg,3
875,2872638305.jpg,3
876,2591061061.jpg,0
877,train-cbb-244.jpg,0
878,4146786218.jpg,3
879,1622159386.jpg,2
880,632445353.jpg,3
881,train-cgm-234.jpg,2
882,1200660912.jpg,1
883,train-cmd-1468.jpg,3
884,3152107203.jpg,3
885,272565243.jpg,0
886,2615150558.jpg,3
887,train-cmd-426.jpg,3
888,1016415263.jpg,1
889,1137454058.jpg,3
890,2976384122.jpg,3
891,train-cbb-56.jpg,0
892,4252236416.jpg,3
893,532692632.jpg,3
894,541812079.jpg,3
895,3907855912.jpg,2
896,1080407872.jpg,0
897,2522202499.jpg,1
898,1755647771.jpg,3
899,654782602.jpg,3
900,4019214613.jpg,3
901,4114136102.jpg,1
902,train-cbsd-516.jpg,1
903,1151591175.jpg,3
904,3331347285.jpg,2
905,2069634652.jpg,4
906,2401953205.jpg,3
907,2532355205.jpg,3
908,309310829.jpg,3
909,train-cbb-381.jpg,0
910,2006137227.jpg,3
911,986273020.jpg,3
912,83815023.jpg,3
913,1172756697.jpg,1
914,1452260416.jpg,2
915,3158350561.jpg,3
916,46087551.jpg,1
917,1499153374.jpg,3
918,3504347958.jpg,4
919,241455389.jpg,1
920,4235664377.jpg,3
921,1597845268.jpg,3
922,266070647.jpg,3
923,1620397384.jpg,4
924,1836048821.jpg,0
925,486378688.jpg,3
926,660729197.jpg,3
927,train-cmd-1483.jpg,3
928,2496805382.jpg,2
929,2349814871.jpg,4
930,2157055067.jpg,3
931,1338027879.jpg,3
932,4250520416.jpg,1
933,3925921042.jpg,0
934,3216421473.jpg,4
935,2147728293.jpg,4
936,train-cmd-104.jpg,3
937,3243085170.jpg,0
938,1920538853.jpg,3
939,train-healthy-98.jpg,4
940,train-cmd-2455.jpg,3
941,3888912096.jpg,4
942,45753456.jpg,3
943,3106475684.jpg,3
944,4246064356.jpg,3
945,1943423929.jpg,1
946,311754983.jpg,3
947,1970622259.jpg,2
948,2602456265.jpg,3
949,20153440.jpg,4
950,3230471724.jpg,2
951,1659810136.jpg,3
952,4223800974.jpg,2
953,2410752222.jpg,2
954,1595141360.jpg,0
955,3159203508.jpg,4
956,2710440557.jpg,3
957,3510423937.jpg,3
958,2789670576.jpg,3
959,train-cmd-1060.jpg,3
960,1287875001.jpg,3
961,3234847067.jpg,0
962,3456823667.jpg,4
963,3260683685.jpg,3
964,train-cmd-1211.jpg,3
965,1794147963.jpg,1
966,train-cmd-943.jpg,3
967,1686082281.jpg,1
968,2342424711.jpg,2
969,2856324401.jpg,3
970,1931522080.jpg,3
971,train-cbsd-348.jpg,1
972,1378967272.jpg,2
973,3276950073.jpg,3
974,2325593378.jpg,0
975,train-cbsd-543.jpg,1
976,train-cgm-161.jpg,2
977,train-cbb-286.jpg,0
978,2177297033.jpg,3
979,1196700830.jpg,3
980,train-cmd-1624.jpg,3
981,533613162.jpg,1
982,870659549.jpg,1
983,train-cmd-699.jpg,3
984,train-cgm-15.jpg,2
985,2983246696.jpg,3
986,1581350775.jpg,2
987,110051175.jpg,3
988,3887762313.jpg,0
989,3244382279.jpg,2
990,train-cmd-2525.jpg,3
991,3250010085.jpg,0
992,1135319126.jpg,3
993,train-cmd-1032.jpg,3
994,3842977642.jpg,3
995,3964029612.jpg,4
996,3580451894.jpg,4
997,2371511733.jpg,3
998,3870383420.jpg,3
999,650458335.jpg,3
1000,189339781.jpg,3
1001,2321816432.jpg,3
1002,2819659045.jpg,3
1003,train-cmd-1827.jpg,3
1004,1486873366.jpg,3
1005,train-cmd-902.jpg,3
1006,1075249116.jpg,0
1007,1671607794.jpg,3
1008,train-cbsd-494.jpg,1
1009,train-cmd-1749.jpg,3
1010,1690305793.jpg,1
1011,3904023913.jpg,2
1012,2245464938.jpg,3
1013,train-cbsd-1254.jpg,1
1014,70412561.jpg,4
1015,256879152.jpg,4
1016,2048354223.jpg,4
1017,1121048541.jpg,2
1018,1136820675.jpg,1
1019,2256445671.jpg,3
1020,2331047582.jpg,3
1021,1931114133.jpg,3
1022,2154886042.jpg,3
1023,3321411338.jpg,3
1024,255319476.jpg,3
1025,303061561.jpg,0
1026,2064710008.jpg,4
